"id","title","url","img","num"
"1","火锅","https://www.douguo.com/caidan/10002964.html","https://cp1.douguo.com/upload/caiku/4/7/7/400x266_47f4b80dd313b2bee52599be49c06c57.png","1道菜谱"
"2","10分钟快手美食","https://www.douguo.com/caidan/9995819.html","https://cp1.douguo.com/upload/caiku/f/3/f/400x266_f3b5538585d61c55f7acd93065313c6f.jpg","4道菜谱"
"3","暖心家人餐","https://www.douguo.com/caidan/9988649.html","https://cp1.douguo.com/upload/caiku/d/4/4/400x266_d4ba93f115df9fbb406c0a3c457f8d64.jpg","4道菜谱"
"4","年轻人的简单好食","https://www.douguo.com/caidan/9980547.html","https://cp1.douguo.com/upload/caiku/3/1/6/400x266_314b0878f128078d58911c99e30cd806.jpg","3道菜谱"
"5","冬日家常菜","https://www.douguo.com/caidan/9974649.html","https://cp1.douguo.com/upload/caiku/3/f/8/400x266_3f751bea47172fefa0ff338dc7c6f938.jpg","10道菜谱"
"6","健康儿童菜谱","https://www.douguo.com/caidan/9967108.html","https://cp1.douguo.com/upload/caiku/2/c/e/400x266_2c4742d8bd9cbd89a1bb2fb6c30643de.jpg","37道菜谱"
"7","地方特色菜","https://www.douguo.com/caidan/9964515.html","https://cp1.douguo.com/upload/caiku/c/7/4/400x266_c74391eeb3a57e4b955f20ff653affb4.jpg","4道菜谱"
"8","超级下饭菜","https://www.douguo.com/caidan/9964514.html","https://cp1.douguo.com/upload/caiku/7/8/1/400x266_78754223f4ea1b9dc9b2afe4758e2c61.jpg","8道菜谱"
"9","红烧做法","https://www.douguo.com/caidan/9958461.html","https://cp1.douguo.com/upload/caiku/3/4/0/400x266_3426d6b3fa66450cb219af1e0d8f8430.jpg","8道菜谱"
"10","深秋的海鲜盛宴","https://www.douguo.com/caidan/9952271.html","https://cp1.douguo.com/upload/caiku/a/2/1/400x266_a298aad901c5953a7b8ca376265aa961.jpg","10道菜谱"
"11","七夕专属甜蜜料理","https://www.douguo.com/caidan/9878773.html","https://cp1.douguo.com/upload/caiku/8/5/5/400x266_8508aed581edc8d08b9fe24f153c8205.jpg","10道菜谱"
"12","初夏必吃的爽口美味料理","https://www.douguo.com/caidan/9795292.html","https://cp1.douguo.com/upload/caiku/4/a/0/400x266_4a3eacdc8ca98a34d53b00ddd48b7230.jpg","10道菜谱"
"13","21点爱妻夜宵合集","https://www.douguo.com/caidan/9728909.html","https://cp1.douguo.com/upload/caiku/2/6/1/400x266_26a73cf93dadfb11f129927ff8795661.jpg","10道菜谱"
"14","18点爱妻晚餐合集","https://www.douguo.com/caidan/9728896.html","https://cp1.douguo.com/upload/caiku/e/3/c/400x266_e3e6ad3d96ebbdeba5af31f50a4dba4c.jpg","10道菜谱"
"15","15点爱妻下午茶合集","https://www.douguo.com/caidan/9728886.html","https://cp1.douguo.com/upload/caiku/7/5/4/400x266_75dfa5b104e70d45111545aaf8b4ebd4.jpg","10道菜谱"
"16","12点爱妻午餐合集","https://www.douguo.com/caidan/9728874.html","https://cp1.douguo.com/upload/caiku/6/7/6/400x266_67bf16224037308b7371b63cdd8879a6.jpg","10道菜谱"
"17","9点爱妻Brunch合集","https://www.douguo.com/caidan/9726812.html","https://cp1.douguo.com/upload/caiku/7/b/6/400x266_7bc351ff0f7456e9f3b887646358a0f6.jpg","10道菜谱"
"18","7点爱妻早餐合集","https://www.douguo.com/caidan/9726792.html","https://cp1.douguo.com/upload/caiku/5/a/0/400x266_5a0587e4acbdd022bace23b841f29ef0.jpg","10道菜谱"
"19","快手春食记  复工so easy！","https://www.douguo.com/caidan/9603257.html","https://cp1.douguo.com/upload/caiku/7/2/9/400x266_72662e42f50f7cb5759ca47b324b58e9.jpg","10道菜谱"
"20","川味厨艺进击直升班开课啦～","https://www.douguo.com/caidan/9483721.html","https://cp1.douguo.com/upload/caiku/3/e/0/400x266_3e18bbea5801009f98360a64c18c95a0.jpg","6道菜谱"
"21","宅家情人节 同样充满爱意","https://www.douguo.com/caidan/9296517.html","https://cp1.douguo.com/upload/caiku/b/d/2/400x266_bd8d2da19c9a13ee15fde5a573e3e082.jpg","10道菜谱"
"22","趣味料理 玩转缤纷圣诞~~","https://www.douguo.com/caidan/9084958.html","https://cp1.douguo.com/upload/caiku/2/6/e/400x266_26e7a2f611f369965a517a85cc80195e.jpg","10道菜谱"
"23","万圣节大餐 趣味温馨好滋味","https://www.douguo.com/caidan/8945864.html","https://cp1.douguo.com/upload/caiku/a/c/7/400x266_aca08204cfc52a4a0fd6f98151d36967.jpg","9道菜谱"
"24","6款炖菜，营养驱寒又健康","https://www.douguo.com/caidan/8906302.html","https://cp1.douguo.com/upload/caiku/6/b/8/400x266_6b3b593b212e8f9af9ead3e9a9724c08.jpeg","6道菜谱"
"25","高阶菜谱","https://www.douguo.com/caidan/8869932.html","https://cp1.douguo.com/upload/caiku/9/a/2/400x266_9a57c27beb49d48f313ea8517a1050b2.png","119道菜谱"
"26","9月10日 • 今天吃什么","https://www.douguo.com/caidan/8828002.html","https://cp1.douguo.com/upload/caiku/b/d/1/400x266_bdacb1019d2566c38c86dfdd1d8c2831.jpg","32道菜谱"
"27","9月8日 • 今天吃什么","https://www.douguo.com/caidan/8822913.html","https://cp1.douguo.com/upload/caiku/0/8/d/400x266_08b0cd72a6a03c9ff7e336c599c8037d.jpeg","32道菜谱"
"28","9月7日 • 今天吃什么","https://www.douguo.com/caidan/8816758.html","https://cp1.douguo.com/upload/caiku/c/7/c/400x266_c78efe4d7ba6406293416e5f0d6a02cc.jpeg","30道菜谱"
"29","9月6日 • 今天吃什么","https://www.douguo.com/caidan/8816399.html","https://cp1.douguo.com/upload/caiku/5/b/6/400x266_5b5d0730c6a57a4060dbb65b8023fca6.jpg","32道菜谱"
"30","女人必备保养秘籍丨桃胶你吃对了吗？","https://www.douguo.com/caidan/8815073.html","https://cp1.douguo.com/upload/caiku/6/9/1/400x266_69dac951be6522c01d140d5ba0524c11.jpg","5道菜谱"
"31","清肠排便，赶走便秘竟这么简单，只需要早晨空腹吃这些！","https://www.douguo.com/caidan/8815068.html","https://cp1.douguo.com/upload/caiku/2/5/d/400x266_25bd222a21a1e145d57c09b250d16abd.jpg","5道菜谱"
"32","这3种大蒜不要买，后悔现在才知道，看完赶快告诉家里人！","https://www.douguo.com/caidan/8815063.html","https://cp1.douguo.com/upload/caiku/e/d/3/400x266_ede05f1fc6d5bbd10ddc839df17fa1b3.jpg","5道菜谱"
"33","入秋之后，必喝这碗粥，最是滋补！喝好了，保家人一秋安康！","https://www.douguo.com/caidan/8815060.html","https://cp1.douguo.com/upload/caiku/a/9/8/400x266_a9314df2c0894a9033687a9d24f9ce98.jpeg","5道菜谱"
"34","胃不好的人有救了！，不仅滋补养胃，还能身体提高免疫力","https://www.douguo.com/caidan/8815059.html","https://cp1.douguo.com/upload/caiku/a/6/a/400x266_a6fe151871400ebe787b8144fee64cda.JPG","5道菜谱"
"35","家里有面粉一定要试试这样做，一口酥掉渣，新手一次就成功！","https://www.douguo.com/caidan/8815054.html","https://cp1.douguo.com/upload/caiku/4/d/f/400x266_4d831bd9a28dec42245616912c4ba10f.jpg","5道菜谱"
"36","老祖宗留下来的偏方就是牛，健脾暖胃又补血，每个女人都该来一碗","https://www.douguo.com/caidan/8815052.html","https://cp1.douguo.com/upload/caiku/c/f/6/400x266_cf1473377f2f634f225b4c2e01220516.jpg","5道菜谱"
"37","土豆天天吃不腻，我的秘诀是......","https://www.douguo.com/caidan/8815047.html","https://cp1.douguo.com/upload/caiku/f/e/5/400x266_fe4e9e0b0326ad928a3b577ae9c3f325.jpg","6道菜谱"
"38","这样吃，越来越瘦还健康！","https://www.douguo.com/caidan/8815044.html","https://cp1.douguo.com/upload/caiku/3/f/9/400x266_3f5fdeb513b5f911432bca7b740a5ac9.jpg","6道菜谱"
"39","“剩面条”如何一招秒变大餐！","https://www.douguo.com/caidan/8815040.html","https://cp1.douguo.com/upload/caiku/2/2/5/400x266_22491b57d670f0d3373d916c75f454e5.jpeg","6道菜谱"
"40","这些下饭菜，连吃3天都不腻!","https://www.douguo.com/caidan/8815034.html","https://cp1.douguo.com/upload/caiku/c/b/7/400x266_cbeac2132fecd9f1e45e5e0066580057.jpg","8道菜谱"
"41","一道常见的隔夜菜，竟让65岁老人高烧腹痛患上肾衰竭，太可怕了","https://www.douguo.com/caidan/8815029.html","https://cp1.douguo.com/upload/caiku/8/7/f/400x266_879db5749ccf453073c988dc8eb2c2cf.jpg","5道菜谱"
"42","9月5日 • 今天吃什么","https://www.douguo.com/caidan/8814922.html","https://cp1.douguo.com/upload/caiku/d/5/9/400x266_d55bae761fbcfd51a6cc3c979746a219.jpg","32道菜谱"
"43","原来它才是真正的米饭杀手!","https://www.douguo.com/caidan/8811992.html","https://cp1.douguo.com/upload/caiku/a/8/6/400x266_a8a22ff0c7883d01b32d08c30c781e36.jpeg","8道菜谱"
"44","秋季进补有方，你家吃对了吗？","https://www.douguo.com/caidan/8811983.html","https://cp1.douguo.com/upload/caiku/8/a/0/400x266_8adf25dc47e34c5dd838ca357f600d00.jpg","6道菜谱"
"45","广东人煮粥的秘密竟被我发现了！","https://www.douguo.com/caidan/8811974.html","https://cp1.douguo.com/upload/caiku/6/7/e/400x266_67437c26f4d1ec19a314d1516bea83ee.jpeg","6道菜谱"
"46","《中餐厅》最火同款美食来袭！","https://www.douguo.com/caidan/8811972.html","https://cp1.douguo.com/upload/caiku/4/2/4/400x266_422766a188596c907aa5b209e67067d4.jpg","6道菜谱"
"47","揭秘|这7种做菜习惯很容易致癌 大多数人忽略了！","https://www.douguo.com/caidan/8811957.html","https://cp1.douguo.com/upload/caiku/a/9/1/400x266_a9103cb00b59118fa6e61f00f58c5101.jpg","5道菜谱"
"48","最喜欢你们说我高油、高脂又戒不掉我的样子","https://www.douguo.com/caidan/8811916.html","https://cp1.douguo.com/upload/caiku/4/c/8/400x266_4c140562f3dd4dc2ade2d69308ffb6a8.jpeg","5道菜谱"
"49","秋燥天，女人再忙也要煲这汤喝，养血安神，改善体质，越喝越年轻","https://www.douguo.com/caidan/8811909.html","https://cp1.douguo.com/upload/caiku/8/a/7/400x266_8a35e5c07b20778caaee2e7818fc2f57.jpeg","5道菜谱"
"50","没有它的夜晚，简直是白过了！","https://www.douguo.com/caidan/8811902.html","https://cp1.douguo.com/upload/caiku/4/a/8/400x266_4afd8101e39f08d17e00936849f359a8.jpg","5道菜谱"
"51","过了30岁，我素颜也被夸肤白貌美，竟是因为吃了它！","https://www.douguo.com/caidan/8811897.html","https://cp1.douguo.com/upload/caiku/9/d/3/400x266_9df4da44b83799394b8ee241c4876e83.png","5道菜谱"
"52","过了30岁，我素颜也被夸肤白貌美，竟是因为吃了它！","https://www.douguo.com/caidan/8811896.html","https://cp1.douguo.com/upload/caiku/9/d/3/400x266_9df4da44b83799394b8ee241c4876e83.png","5道菜谱"
"53","米饭里面加点它，养生防病控三高，一定要常给家人吃！","https://www.douguo.com/caidan/8811761.html","https://cp1.douguo.com/upload/caiku/d/8/8/400x266_d896deb275cc1210d92bd238303277c8.jpeg","5道菜谱"
"54","最好吃的馅饼做法，掌握这个比例，个个薄皮大馅，忒好吃！","https://www.douguo.com/caidan/8811736.html","https://cp1.douguo.com/upload/caiku/3/9/e/400x266_39f57bec71fe6415b8246d1e23c0326e.JPG","5道菜谱"
"55","40年泡菜经验就这3个秘诀，不懂你就白腌了!","https://www.douguo.com/caidan/8811705.html","https://cp1.douguo.com/upload/caiku/9/f/9/400x266_9f1a3c05d7c060e2f062bd947ee20a29.jpeg","5道菜谱"
"56","女孩自制“爆米花”全身烧伤，厨房里的这些隐患千万不能忽视掉！","https://www.douguo.com/caidan/8809040.html","https://cp1.douguo.com/upload/caiku/a/9/4/400x266_a99f46ea464706d5138dab2ae4434ba4.jpeg","5道菜谱"
"57","早晚一杯“刮油水”，轻松减掉小肚子，恢复纤细小蛮腰","https://www.douguo.com/caidan/8809019.html","https://cp1.douguo.com/upload/caiku/f/5/f/400x266_f572805ed8deb3aa133f312d0c42c4af.jpg","5道菜谱"
"58","这道人见人爱的美味竟然能减肥，跟我这样做，汤头浓郁、热量低！","https://www.douguo.com/caidan/8809011.html","https://cp1.douguo.com/upload/caiku/c/0/5/400x266_c051c6079d850ece0e8af410951b4a75.jpg","5道菜谱"
"59","这些蒸出来的菜，不用炒也不用炖，我还能再吃100年，赶紧来看","https://www.douguo.com/caidan/8808903.html","https://cp1.douguo.com/upload/caiku/5/1/3/400x266_5183cb7714deba059d75773d8be9b383.jpg","5道菜谱"
"60","蒸鸡蛋羹，只需记住一个妙招，无论冷水热水都无蜂窝状，滑如布丁","https://www.douguo.com/caidan/8808897.html","https://cp1.douguo.com/upload/caiku/1/5/8/400x266_15ae3ac425c0d4cdda6f21e87a5088d8.jpg","5道菜谱"
"61","入秋的“它”,营养比猪肉高10倍！一周三次干燥皮肤变得水嫩嫩","https://www.douguo.com/caidan/8808893.html","https://cp1.douguo.com/upload/caiku/4/2/4/400x266_4288cd045ea08943db3c54b5e985ee34.jpg","6道菜谱"
"62","炖汤时用冷水还是热水？我一直都搞错啦，难怪汤会没营养还特腥!","https://www.douguo.com/caidan/8808882.html","https://cp1.douguo.com/upload/caiku/5/f/1/400x266_5fabd1cbe90cb27a4dbec12d443a70e1.jpg","5道菜谱"
"63","吓人！吃桃子会中毒？","https://www.douguo.com/caidan/8808840.html","https://cp1.douguo.com/upload/caiku/3/3/7/400x266_33eccbf11956fdd9ca859f767ce90547.jpeg","6道菜谱"
"64","爱吃肉？竟是基因在作祟！","https://www.douguo.com/caidan/8808834.html","https://cp1.douguo.com/upload/caiku/7/3/9/400x266_73e0fac1f1b47bfb8241a5dda3fc89b9.jpg","6道菜谱"
"65","秋日偷个懒，轻松来一餐！","https://www.douguo.com/caidan/8808827.html","https://cp1.douguo.com/upload/caiku/4/d/3/400x266_4d1099090e5246ca4d7bcf4089a59313.jpeg","8道菜谱"
"66","如果不想上班，不如来点......","https://www.douguo.com/caidan/8808822.html","https://cp1.douguo.com/upload/caiku/a/a/c/400x266_aaad9d041e8aeef1870f26d4fc8baa1c.jpg","8道菜谱"
"67","“吃货”盗贼偷化妆饼吃：包裹上写着“蜜粉饼”，还以为是吃的","https://www.douguo.com/caidan/8808810.html","https://cp1.douguo.com/upload/caiku/2/2/d/400x266_2282583afb772467f735cc3308017e5d.jpg","6道菜谱"
"68","9月4日 • 今天吃什么","https://www.douguo.com/caidan/8808576.html","https://cp1.douguo.com/upload/caiku/3/c/5/400x266_3c7b554a1025c8c679095849dd304dd5.jpeg","32道菜谱"
"69","9月3日 • 今天吃什么","https://www.douguo.com/caidan/8808563.html","https://cp1.douguo.com/upload/caiku/2/7/c/400x266_27e302830d92344899907b75cf80873c.jpg","32道菜谱"
"70","多吃10种农村路边的“野草”，少吃很多药，比人参还有效","https://www.douguo.com/caidan/8806866.html","https://cp1.douguo.com/upload/caiku/2/4/e/400x266_24df8104b5ea9c6b433a61d19a5d0ffe.jpg","6道菜谱"
"71","看完小欢喜结局后，我也忍不住想吃饺子了！","https://www.douguo.com/caidan/8806849.html","https://cp1.douguo.com/upload/caiku/f/b/2/400x266_fb37dc16ac8842700f138100d3946d82.jpg","6道菜谱"
"72","入秋后，男人要想体质好，这汤要多喝，鲜美滋补，越喝越年轻","https://www.douguo.com/caidan/8806839.html","https://cp1.douguo.com/upload/caiku/6/6/7/400x266_66b7c1b93a87a89774e0ed51f5a29417.jpeg","6道菜谱"
"73","看完小欢喜结局后，我也忍不住想吃饺子了！","https://www.douguo.com/caidan/8805404.html","https://cp1.douguo.com/upload/caiku/c/e/3/400x266_ce3fa7544a22c0d9fa3277597b3ce323.jpg","6道菜谱"
"74","它的维生素C高达西红柿的15倍，隔三差五吃，40岁仍是少女脸","https://www.douguo.com/caidan/8805392.html","https://cp1.douguo.com/upload/caiku/f/b/a/400x266_fb7f34cc50f8b152365b4401fb30335a.jpg","6道菜谱"
"75","海鲜店老板说漏嘴：这3种带鱼再便宜也不能买，100%上当！","https://www.douguo.com/caidan/8805378.html","https://cp1.douguo.com/upload/caiku/6/2/3/400x266_62e5fea52cf93de050e8a02ea5da3b33.jpg","6道菜谱"
"76","价值十万，很多卤味儿店都在用的配方，拿走不谢","https://www.douguo.com/caidan/8805371.html","https://cp1.douguo.com/upload/caiku/4/5/4/400x266_45c9cc20fd19bddf1f534060c6b70b34.jpeg","6道菜谱"
"77","鱼肉别做老一套，试试一个创意新吃法，出锅真香，孩子忍不住添饭","https://www.douguo.com/caidan/8805284.html","https://cp1.douguo.com/upload/caiku/2/3/9/400x266_23b69744189ed596a23bedcb09208c29.jpeg","6道菜谱"
"78","秋季养生别错过这“四大名补”","https://www.douguo.com/caidan/8805274.html","https://cp1.douguo.com/upload/caiku/7/3/1/400x266_730f033d899586ee4b84f313862fa431.jpg","6道菜谱"
"79","体重持续下降竟是因为它！","https://www.douguo.com/caidan/8805250.html","https://cp1.douguo.com/upload/caiku/e/6/d/400x266_e60775bc62ddba33f079deba6cd85c8d.jpeg","6道菜谱"
"80","这些养生汤，谁喝谁年轻","https://www.douguo.com/caidan/8805236.html","https://cp1.douguo.com/upload/caiku/f/9/6/400x266_f9e2f669f6f1c2e16d98f4538b1490c6.jpeg","6道菜谱"
"81","简单懒人菜，打败周一综合征","https://www.douguo.com/caidan/8805214.html","https://cp1.douguo.com/upload/caiku/7/6/e/400x266_761a36129edc1d0d94f7d631b335afce.jpeg","8道菜谱"
"82","技巧|20招厨房技巧，看完一秒变大厨，牢牢拴住他（她）的胃！","https://www.douguo.com/caidan/8803120.html","https://cp1.douguo.com/upload/caiku/e/8/b/400x266_e84cda1a683548fa7a3174a5baae8fab.JPG","5道菜谱"
"83","名厨大伯的小灶，吃过一次便终身难忘，不愧称为一碗香！","https://www.douguo.com/caidan/8803117.html","https://cp1.douguo.com/upload/caiku/b/5/e/400x266_b52e72cd0e729942aee7df413b9b401e.jpg","5道菜谱"
"84","生姜放久了总是坏？轻松1个小妙招，放半年不干瘪不腐烂！","https://www.douguo.com/caidan/8803114.html","https://cp1.douguo.com/upload/caiku/a/0/d/400x266_a0c2a5169d38de05a7871c307b2a2f6d.jpg","5道菜谱"
"85","吃螃蟹时，牢记“这4个”部位万万不能吃，看完长见识了！","https://www.douguo.com/caidan/8803112.html","https://cp1.douguo.com/upload/caiku/b/c/3/400x266_bc3041e4c08170aeed8118b763d11563.jpg","5道菜谱"
"86","枸杞泡水喝真的没营养？原来这么多年我都吃错了！","https://www.douguo.com/caidan/8803110.html","https://cp1.douguo.com/upload/caiku/b/e/7/400x266_be70242f281b98d281dd08c7ab369087.jpg","5道菜谱"
"87","男人最怕的4种食物，要尽量少吃，可惜我老公偏爱吃！","https://www.douguo.com/caidan/8803108.html","https://cp1.douguo.com/upload/caiku/c/7/2/400x266_c7dfb2639579ec5a87d8b537024a2f62.jpg","5道菜谱"
"88","炒粉条时总炒成团？多加这一步，粉条根根分明！","https://www.douguo.com/caidan/8803105.html","https://cp1.douguo.com/upload/caiku/1/b/a/400x266_1b03b76c9ed5ce481bc2fda197229fda.jpeg","5道菜谱"
"89","感冒了，这几个食疗方法，或许能让你好得更快！","https://www.douguo.com/caidan/8803104.html","https://cp1.douguo.com/upload/caiku/4/5/7/400x266_45ed895374314bab0c211d26bba888d7.jpeg","5道菜谱"
"90","花生虽好，却变成了“催命符”","https://www.douguo.com/caidan/8803101.html","https://cp1.douguo.com/upload/caiku/3/a/7/400x266_3a1b8f279c0787496295a858d10d3427.jpeg","6道菜谱"
"91","上班族食谱：一周午饭不重样！","https://www.douguo.com/caidan/8803099.html","https://cp1.douguo.com/upload/caiku/a/2/c/400x266_a2db4ee11727e159a86d978ee98345cc.jpg","6道菜谱"
