"title","titleurl","img","major","pinf","headiconurl","headicon","img01"
"懒人减肥熬夜必备的紫薯银耳汤，美容养颜瘦身佳品","https://www.douguo.com/cookbook/2298340.html","https://cp1.douguo.com/upload/caiku/b/7/6/400x266_b7c34737f74e44d1c3554002c308cd56.jpeg","银耳,紫薯,冰糖,葡萄干 ","5分","https://www.douguo.com/u/u00254207773398.html","
                             爱烘焙的小小邓儿
                        ","https://tx1.douguo.com/upload/photo/2/4/3/70_u00254207773398174753.jpeg"
"美容养颜又瘦身的——海底捞番茄火锅","https://www.douguo.com/cookbook/1479066.html","https://cp1.douguo.com/upload/caiku/a/7/3/400x266_a79d0b1e228ceb65e8489246167e3783.jpeg","番茄（中等）,番茄沙司,水,家乐浓汤宝,各式蔬菜,各式丸子 ","4.9分","https://www.douguo.com/u/u64016598623859.html","
                             松鼠鱼77
                        ","https://tx1.douguo.com/upload/photo/2/2/e/70_u6401659862385905232315.jpg"
"瘦身美容菜~粉蒸胡萝卜","https://www.douguo.com/cookbook/2028414.html","https://cp1.douguo.com/upload/caiku/e/c/9/400x266_ec8c4e4858b9fae1451258a84de9a6f9.jpg","胡萝卜,面粉 ","4.5分","https://www.douguo.com/u/u25734083816689.html","
                             马牙牙
                        ","https://tx1.douguo.com/upload/photo/c/1/c/70_u25734083816689104910.jpg"
"寒冬已至，这一口白切羊肉让你暖到心头","https://www.douguo.com/cookbook/3020654.html","https://cp1.douguo.com/upload/caiku/7/4/0/400x266_7496570a16213a668607b28167dee1f0.JPG","羊肉,姜片,葱结,花椒,生抽,香葱末,辣椒粉,热油 ","5分","https://www.douguo.com/u/u15733017244446.html","
                             鱼小厨
                        ","https://tx1.douguo.com/upload/photo/6/1/8/70_u15733017244446154503.jpeg"
"海底椰雪梨银耳糕","https://www.douguo.com/cookbook/3021041.html","https://cp1.douguo.com/upload/caiku/2/7/1/400x266_2787f86be867bb47e6ff69b01c911161.jpg","海底椰,银耳,雪梨,纯水,冰糖,白凉粉,桂花蜜 ",,"https://www.douguo.com/u/u20468009171777.html","
                             爱生活的馋猫
                        ","https://tx1.douguo.com/upload/photo/c/d/5/70_cd33d929257fc70b95da84aad266f175.jpg"
"掌握五点银耳快速熬出胶——煮一锅美容瘦身的木瓜银耳羹","https://www.douguo.com/cookbook/1133598.html","https://cp1.douguo.com/upload/caiku/9/2/5/400x266_92bce66273fc1ecd652e142d687c6655.jpg","干银耳,干枣片,木瓜,莲子 ","4.7分","https://www.douguo.com/u/u02470480324162.html","
                             苏苏爱美食WH
                        ","https://tx1.douguo.com/upload/photo/4/3/3/70_u0247048032416208070635.jpg"
"瘦身美容菜~韭菜辣椒炒蛋","https://www.douguo.com/cookbook/2053309.html","https://cp1.douguo.com/upload/caiku/0/f/0/400x266_0fe3110cd659567b244b4b5ae1b50470.jpg","鸡蛋,韭菜,大蒜 ","5分","https://www.douguo.com/u/u25734083816689.html","
                             马牙牙
                        ","https://tx1.douguo.com/upload/photo/c/1/c/70_u25734083816689104910.jpg"
"瘦身美容养颜水果奶昔","https://www.douguo.com/cookbook/1138626.html","https://cp1.douguo.com/upload/caiku/0/9/1/400x266_09a686d0a4b71de6eff25371a9d7dcf1.jpg","酸奶,草莓,火龙果,芒果,蜂蜜,薄荷叶 ","4分","https://www.douguo.com/u/u13970025562103.html","
                             红薯花园
                        ","https://tx1.douguo.com/upload/photo/a/8/9/70_u13970025562103180700.jpg"
"祛湿美容瘦身 红枣薏米粥","https://www.douguo.com/cookbook/1420885.html","https://cp1.douguo.com/upload/caiku/f/f/2/400x266_ffdd52f2edd53352d4efec8fdcc1bba2.jpeg","薏米,红豆（赤小豆）,荞麦,燕麦,葛根,枸杞,红枣,黄冰糖 ","5分","https://www.douguo.com/u/u68898662898403.html","
                             风到自然晴
                        ","https://tx1.douguo.com/upload/photo/3/d/5/70_u68898662898403125817.jpeg"
"【美容瘦身汤】冬瓜豆芽玉米汤","https://www.douguo.com/cookbook/1400217.html","https://cp1.douguo.com/upload/caiku/6/e/b/400x266_6e3b161357e7a0e43bda3cbc04a5955b.jpg","冬瓜,绿豆芽,玉米,淀粉,菜籽油,胡椒粉,盐,水 ","4.8分","https://www.douguo.com/u/u3574750219030.html","
                             咫尺光年-爱如初见
                        ","https://tx1.douguo.com/upload/photo/1/0/e/70_u3574750219030220248.jpg"
"减脂瘦身美容抗癌就吃它~芥末菌菇炖豆腐","https://www.douguo.com/cookbook/2978466.html","https://cp1.douguo.com/upload/caiku/f/7/e/400x266_f7bab9642248131aaa162df3cc05954e.jpg","韧豆腐,白玉菇,鲜香菇,冠利美式芥末酱,生抽,盐,花生油,大蒜,香葱沫,清水 ",,"https://www.douguo.com/u/u28835383715913.html","
                             开心食记
                        ","https://tx1.douguo.com/upload/photo/8/e/6/70_8e0ac64acaa10e4f43d102c597be5b76.jpg"
"挑食孩子的最爱，红萝卜炒西兰花，减肥瘦身又美容养颜","https://www.douguo.com/cookbook/1098678.html","https://cp1.douguo.com/upload/caiku/1/f/4/400x266_1fa2959ac79e4400d61f4027834b7d54.jpg","红萝卜,西兰花,蒜,淀粉 ","4.7分","https://www.douguo.com/u/u20463571489655.html","
                             只是坏脾气的姑娘
                        ","https://tx1.douguo.com/upload/photo/1/8/f/70_u20463571489655101606.jpg"
"初夏瘦身美容餐桌上解腻开胃的麻辣手撕五花肉包菜","https://www.douguo.com/cookbook/1376769.html","https://cp1.douguo.com/upload/caiku/c/4/9/400x266_c4e96abb4efb1fe8ae5435dbcf0a1f09.jpg","包菜（卷心菜） 　　 ","5分","https://www.douguo.com/u/u04573908270053.html","
                             摩西膳坊
                        ","https://tx1.douguo.com/upload/photo/5/9/a/70_u0457390827005301271754.jpg"
"特百惠教你做美容瘦身的柠檬果醋（附果醋饮用方法和时间）","https://www.douguo.com/cookbook/1535727.html","https://cp1.douguo.com/upload/caiku/d/f/1/400x266_df9c827e7d4281a3848bf12751ba38f1.jpg","柠檬 ","5分","https://www.douguo.com/u/u51890312959544.html","
                             Tup苹果妈妈
                        ","https://tx1.douguo.com/upload/photo/8/6/6/70_u51890312959544111356.jpg"
"夏季美容瘦身―红枣绿豆粥","https://www.douguo.com/cookbook/1572120.html","https://cp1.douguo.com/upload/caiku/3/1/f/400x266_31a2fe29e74e475a0e176a2273472bbf.jpg","绿豆,红枣,大米 ",,"https://www.douguo.com/u/u33643522473883.html","
                             厨娘大莉莉
                        ","https://tx1.douguo.com/upload/photo/2/2/6/70_u33643522473883152054.jpg"
"奶香南瓜羹 - 营养美味还能美容瘦身的早餐","https://www.douguo.com/cookbook/1707993.html","https://cp1.douguo.com/upload/caiku/9/0/4/400x266_90fdb16c0bb969d0925d6dc78b99f8a4.jpg","南瓜,牛奶,核桃果仁,葡萄干,苦菊 ","4分","https://www.douguo.com/u/u69795432659258.html","
                             青青美厨
                        ","https://tx1.douguo.com/upload/photo/9/1/d/70_u69795432659258144517.jpg"
"美容养颜又瘦身的【南瓜山楂奶昔】","https://www.douguo.com/cookbook/2355239.html","https://cp1.douguo.com/upload/caiku/1/0/3/400x266_100a7b6d6f2510dca5fcccb0c2e07e63.jpg","南瓜,牛奶,山楂,白糖 ",,"https://www.douguo.com/u/u96983810610342.html","
                             虫子小c姐的厨房日记
                        ","https://tx1.douguo.com/upload/photo/5/f/d/70_u96983810610342095322.jpg"
"燕麦美容瘦身粥","https://www.douguo.com/cookbook/1170476.html","https://cp1.douguo.com/upload/caiku/d/2/8/400x266_d268c79eb5ace97eb0a33ceb8f2637a8.jpg","燕麦,桂圆,红枣 ","5分","https://www.douguo.com/u/u7649973766955.html","
                             是小姿啊
                        ","https://tx1.douguo.com/upload/photo/2/1/6/70_215e081426a0762430e0a9b34d8a0d36.jpg"
"美容瘦身南瓜饼","https://www.douguo.com/cookbook/1428310.html","https://cp1.douguo.com/upload/caiku/1/0/8/400x266_1049c329e60621c4deae27d703d3eb18.jpg","蒸熟的南瓜,糯米粉,粘米粉 ","5分","https://www.douguo.com/u/u18664764.html","
                             蓝冰滢
                        ","https://tx1.douguo.com/upload/photo/2/1/0/70_u18664764193727.jpg"
"能瘦身还美容 世界卫生组织都推荐的菊苣藜麦沙拉#爽口凉菜#","https://www.douguo.com/cookbook/2302452.html","https://cp1.douguo.com/upload/caiku/c/b/7/400x266_cb1e666f1d66f9210e0d4c5d629f3707.jpg","红菊苣,苦菊,藜麦,小番茄,彩椒,盐,葡萄酒醋,白糖 ",,"https://www.douguo.com/u/u57758153678786.html","
                             蜜糖姐姐说
                        ","https://tx1.douguo.com/upload/photo/b/7/b/70_b71fd19057fdcbea142009859decab3b.jpg"
"美容养颜瘦身的花茶","https://www.douguo.com/cookbook/1513551.html","https://cp1.douguo.com/upload/caiku/e/1/d/400x266_e1ef04c5cf0c622f1fe7f15aea7f406d.jpg","熟决明子 ","5分","https://www.douguo.com/u/u1532991777778.html","
                             lin悠然11
                        ","https://tx1.douguo.com/upload/photo/e/d/e/70_u1532991777778081527.jpeg"
"两分钟就能搞定的早餐，颜值满分，还能美容瘦身，简直不要太美好","https://www.douguo.com/cookbook/1602139.html","https://cp1.douguo.com/upload/caiku/5/8/e/400x266_581e7e699376185bb0e861a937fef88e.png","吐司,火腿肠,各类蔬菜,圣女果,鸡蛋 ","5分","https://www.douguo.com/u/u56666658319037.html","
                             Miu的食光记
                        ","https://tx1.douguo.com/upload/photo/b/c/c/70_u5666665831903707131601.jpg"
"瘦身美容养颜柠檬膏","https://www.douguo.com/cookbook/1365070.html","https://cp1.douguo.com/upload/caiku/4/5/e/400x266_45e319da746dbb51323834e69899745e.jpg","柠檬 ",,"https://www.douguo.com/u/u55829937792259.html","
                             酱好生活的小厨房
                        ","https://tx1.douguo.com/upload/photo/5/8/4/70_u55829937792259071847.jpg"
"VOSS瘦身美容冷浸茶","https://www.douguo.com/cookbook/1677143.html","https://cp1.douguo.com/upload/caiku/a/9/f/400x266_a996aa490e6ab8ccc3c14e91648c379f.jpg","VOSS（芙丝）天然泉水,大红袍 ",,"https://www.douguo.com/u/u35928460932704.html","
                             *star丶时光
                        ","https://tx1.douguo.com/upload/photo/a/1/1/70_u35928460932704100453.jpg"
"美容瘦身届的超级网红，别说你还没吃过奇亚籽！","https://www.douguo.com/cookbook/1703747.html","https://cp1.douguo.com/upload/caiku/c/a/9/400x266_cac3485225630498d4c147ccf63c6169.jpg","奇亚籽,牛奶,可可粉,抹茶粉,谷物脆,蜂蜜,酸奶、蓝莓、车厘子 ",,"https://www.douguo.com/u/u05325986617904.html","
                             马卡龙小魔女
                        ","https://tx1.douguo.com/upload/photo/7/3/f/70_u05325986617904185709.jpeg"
"【美容瘦身降火】绿豆薏仁汤","https://www.douguo.com/cookbook/1271068.html","https://cp1.douguo.com/upload/caiku/6/5/2/400x266_6581f2e92f264c851c01f4444562d982.jpg","薏仁,绿豆,蜂蜜,水 ","4.5分","https://www.douguo.com/u/u2036226662175.html","
                             yu叶子
                        ","https://tx1.douguo.com/upload/photo/2/4/5/70_u2036226662175005309.jpeg"
"最有效逆生长的秘方=全能美容瘦身抗癌的苹果胡萝卜果汁","https://www.douguo.com/cookbook/1309833.html","https://cp1.douguo.com/upload/caiku/b/0/8/400x266_b09397ad3d2964e557060833ed81d3b8.jpg","苹果,胡萝卜 ","5分","https://www.douguo.com/u/u04573908270053.html","
                             摩西膳坊
                        ","https://tx1.douguo.com/upload/photo/5/9/a/70_u0457390827005301271754.jpg"
"美容瘦身   毛豆椰汁","https://www.douguo.com/cookbook/1210753.html","https://cp1.douguo.com/upload/caiku/c/9/6/400x266_c9cb094ea5f3673d6bcb880f0b5a95d6.jpg","毛豆,椰汁 ","4分","https://www.douguo.com/u/u29943732581999.html","
                             丰盛的餐桌
                        ","https://tx1.douguo.com/upload/photo/6/6/7/70_u29943732581999224436.jpg"
"冰糖炖柠檬膏，你的瘦身美容佳品","https://www.douguo.com/cookbook/2438545.html","https://cp1.douguo.com/upload/caiku/e/b/c/400x266_ebfa3edb3c0be556c57dfb26f5fbcdbc.jpg","柠檬切片,黄冰糖 ",,"https://www.douguo.com/u/u48680242571756.html","
                             大颖的美味生活
                        ","https://tx1.douguo.com/upload/photo/5/a/5/70_5add4f3c6738b9e4d5f94589c29c39a5.jpg"
"健脾开胃美容瘦身  酸辣魔芋丝","https://www.douguo.com/cookbook/1348498.html","https://cp1.douguo.com/upload/caiku/2/b/9/400x266_2b937c531654acf769fb629ee3c11049.jpg","魔芋丝,木耳,黄瓜,醋,酱油,香油,盐,尖椒,花生碎 ",,"https://www.douguo.com/u/u78364915664063.html","
                             有鹿
                        ","https://tx1.douguo.com/upload/photo/5/8/1/70_u78364915664063053946.jpg"
"洛神花茶（美容、瘦身）","https://www.douguo.com/cookbook/1404361.html","https://cp1.douguo.com/upload/caiku/a/a/a/400x266_aad1d9cf390e1dc8ea535aabcbb0166a.jpeg","洛神花,冰糖或蜂蜜 ",,"https://www.douguo.com/u/u191689498837.html","
                             N小骨头N
                        ","https://tx1.douguo.com/upload/photo/c/d/1/70_cdc0d47914a1261d7b4c72e682899c01.jpg"
"瘦身早餐#急速早餐#","https://www.douguo.com/cookbook/1339282.html","https://cp1.douguo.com/upload/caiku/6/5/0/400x266_659e0dda8ca6b080b81a613e956de350.jpg","鸡蛋,牛奶,蜂蜜,腰果,葡萄,苹果 ","5分","https://www.douguo.com/u/u05355762986755.html","
                             Da梅梅
                        ","https://tx1.douguo.com/upload/photo/c/c/2/70_u05355762986755212831.jpeg"
"瘦身祛湿汤","https://www.douguo.com/cookbook/2307034.html","https://cp1.douguo.com/upload/caiku/e/d/2/400x266_edd60d3026af8cd3cf930258c28cc722.jpg","梅花肉,薏米,赤小豆,莲子,芡实,食盐,姜片,料酒 ",,"https://www.douguo.com/u/u0949685087409.html","
                             赵磨磨
                        ","https://tx1.douguo.com/upload/photo/f/7/d/70_u0949685087409062544.jpg"
"瘦身食谱","https://www.douguo.com/cookbook/1173987.html","https://cp1.douguo.com/upload/caiku/2/7/7/400x266_27c9aff623a439529897c2c296540de7.jpg","红豆,绿豆,山楂,红枣,水 ",,"https://www.douguo.com/u/u79344670208430.html","
                             smileluo
                        ","https://tx1.douguo.com/upload/photo/1/4/4/70_u79344670208430210800.jpg"
"瘦身炒饭","https://www.douguo.com/cookbook/2295491.html","https://cp1.douguo.com/upload/caiku/8/a/8/400x266_8a950e0a34c4c51b8973a4d5a6856e68.jpg","米饭,日本豆腐,鸡蛋,百合,蒜,盐,油 ",,"https://www.douguo.com/u/u90993595232140.html","
                             三角猫__
                        ","https://tx1.douguo.com/upload/photo/d/a/b/70_u90993595232140113349.jpg"
"瘦身粥","https://www.douguo.com/cookbook/1383491.html","https://cp1.douguo.com/upload/caiku/5/c/4/400x266_5c1cbd9cd679b6b233a3b052ffb6b8b4.jpeg","莲子 红枣 枸杞 小米 紫薯 即食燕麦 ",,"https://www.douguo.com/u/u57793050259391.html","
                             大姐姐ssss
                        ","https://tx1.douguo.com/upload/photo/3/e/7/70_u57793050259391175526.jpeg"
"瘦身早餐#爱乐甜夏日轻脂甜蜜#","https://www.douguo.com/cookbook/2511106.html","https://cp1.douguo.com/upload/caiku/e/e/4/400x266_eeb319f8ce562335473718ff25de28b4.jpg","爱乐甜,牛奶,黑苦荞燕麦,西蓝花虾,椒盐和醋 ",,"https://www.douguo.com/u/u89583338878333.html","
                             乐呵呵的私房菜
                        ","https://tx1.douguo.com/upload/photo/b/5/b/70_b5b4eae85218f67d260af63192f4ed3b.jpg"
"瘦身吐司","https://www.douguo.com/cookbook/1218780.html","https://cp1.douguo.com/upload/caiku/e/d/1/400x266_edb3f99009c9c6cc540253c2ececf7a1.jpg","吐司,鸡蛋,虾,奶酪,洋葱 ",,"https://www.douguo.com/u/u34098532185120.html","
                             我就是想叫考拉
                        ","https://tx1.douguo.com/upload/photo/4/d/1/70_4d5cfdc530442b44ab64167964278d51.jpg"
"瘦身燕窝","https://www.douguo.com/cookbook/1167915.html","https://cp1.douguo.com/upload/caiku/3/8/d/400x266_3815a62ca3de24c1fbc32f6dedc6ea6d.jpg","燕窝,红枣,枸杞,冰糖 ",,"https://www.douguo.com/u/u29290513438817.html","
                             末班车40
                        ","https://tx1.douguo.com/upload/photo/a/a/5/70_u29290513438817143324.jpg"
"美容桃胶","https://www.douguo.com/cookbook/2971694.html","https://cp1.douguo.com/upload/caiku/7/7/5/400x266_77af74a0c5e48be6705e3a2441950d95.jpeg","桃胶,雪燕,皂角米,冰糖,红枣,枸杞,牛奶 ",,"https://www.douguo.com/u/u71367194561437.html","
                             林颗粒
                        ","https://tx1.douguo.com/upload/photo/5/e/1/70_5e71cc7d4040281d51053779bb10d041.jpeg"
"美容糖水","https://www.douguo.com/cookbook/1241124.html","https://cp1.douguo.com/upload/caiku/e/d/3/400x266_ed94548e75089043cd749b0dca8636e3.jpg","绿豆红米银耳糯米小米 ",,"https://www.douguo.com/u/u37189166245588.html","
                             豆粉1891664
                        ","https://tx1.douguo.com/upload/photo/e/7/a/70_u37189166245588144608.jpg"
"美容虾","https://www.douguo.com/cookbook/1204269.html","https://cp1.douguo.com/upload/caiku/f/8/e/400x266_f8f394918fa11ed0a89a8529be2ec7ee.jpg","明虾,酱油,牛奶,盐 ",,"https://www.douguo.com/u/u22967935138350.html","
                             谢康婷啊
                        ","https://tx1.douguo.com/upload/photo/3/a/a/70_u22967935138350225311.jpeg"
"美容甜品","https://www.douguo.com/cookbook/1274700.html","https://cp1.douguo.com/upload/caiku/d/7/f/400x266_d796975a6608da8f209b842944ab2cbf.jpg","红豆,莲子,小麦,花生,薏米,牛奶,红糖 ",,"https://www.douguo.com/u/u42740623672877.html","
                             陈一起3
                        ","https://tx1.douguo.com/upload/photo/9/8/0/70_u42740623672877171850.jpg"
"美容凤爪","https://www.douguo.com/cookbook/1148668.html","https://cp1.douguo.com/upload/caiku/0/4/6/400x266_047815fd607496fb663496644dd3f3e6.jpg","凤爪,姜片,料酒,老抽,白糖,黄豆酱,蚝油 ","5分","https://www.douguo.com/u/u17366449606598.html","
                             宝宝妞1213
                        ","https://tx1.douguo.com/upload/photo/2/8/1/70_u17366449606598230508.jpg"
"美容蛋","https://www.douguo.com/cookbook/1225832.html","https://cp1.douguo.com/upload/caiku/0/4/9/400x266_0485f33772a0a70e925c1430e4132c59.jpg","蛋,白沙糖 ",,"https://www.douguo.com/u/u25479135876605.html","
                             豆粉479135
                        ","https://tx1.douguo.com/upload/photo/b/1/e/70_u25479135876605191358.jpg"
"美容豆浆","https://www.douguo.com/cookbook/1343796.html","https://cp1.douguo.com/upload/caiku/b/6/e/400x266_b6faa7e14210085d38f1784262a5630e.jpeg","黄豆,红枣,枸杞,水 ",,"https://www.douguo.com/u/u37561089796712.html","
                             小小慧慧喵
                        ","https://tx1.douguo.com/upload/photo/8/3/a/70_u37561089796712201816.jpeg"
"美容养颜","https://www.douguo.com/cookbook/1364633.html","https://cp1.douguo.com/upload/caiku/9/9/3/400x266_999b933d6d0034f882f2e3f26b23e783.jpg","黄瓜,玉米,盐 ",,"https://www.douguo.com/u/u60206462106459.html","
                             萱萱家食品
                        ","https://tx1.douguo.com/upload/photo/e/f/2/70_u60206462106459191500.jpg"
"美容果汁","https://www.douguo.com/cookbook/1466791.html","https://cp1.douguo.com/upload/caiku/a/2/9/400x266_a2708452debbff2ca67d7b12edb798b9.jpg","牛油果,珍珠石榴 ",,"https://www.douguo.com/u/u74965133888832.html","
                             王木木mm木木三
                        ","https://tx1.douguo.com/upload/photo/5/7/8/70_u74965133888832104607.jpg"
"美容养颜","https://www.douguo.com/cookbook/1705318.html","https://cp1.douguo.com/upload/caiku/4/d/5/400x266_4d9421c91703eab85356be7b0fbb2a05.jpg","大西瓜   1个,橙子        1个,草莓          5个,蜂蜜           适量,大冰块          10颗 ",,"https://www.douguo.com/u/u3050641673057.html","
                             豆粉9756422346
                        ","https://tx1.douguo.com/upload/photo/3/5/d/70_u3050641673057193908.jpg"
"养生美容","https://www.douguo.com/cookbook/1601864.html","https://cp1.douguo.com/upload/caiku/b/0/7/400x266_b01c74fba3a897b1336fc65dbfa22f97.jpeg","红枣,银耳,莲子,枸杞,桂圆,冰糖 ",,"https://www.douguo.com/u/u69343068611238.html","
                             家有一坨猫
                        ","https://tx1.douguo.com/upload/photo/d/a/7/70_u69343068611238183731.jpeg"
"瘦身三丁","https://www.douguo.com/cookbook/1390694.html","https://cp1.douguo.com/upload/caiku/5/b/4/400x266_5bf0826178caea32cfaed52797eef464.jpeg","鸡胸肉,胡萝卜,香菇,姜,大蒜,盐,鸡精,尖椒,淀粉,生抽,黑胡椒 ","4.9分","https://www.douguo.com/u/u64420507935378.html","
                             糖糖儿CC
                        ","https://tx1.douguo.com/upload/photo/a/b/e/70_u64420507935378170039.jpeg"
"瘦身汤","https://www.douguo.com/cookbook/1609040.html","https://cp1.douguo.com/upload/caiku/1/4/5/400x266_1423ecae33fb02a001552748e313e965.jpeg","洋葱,胡萝卜,芹菜,西红柿,甜玉米,青笋,盐,胡椒 ","5分","https://www.douguo.com/u/u51387346629208.html","
                             何必打扰。mter
                        ","https://tx1.douguo.com/upload/photo/7/b/9/70_u51387346629208113111.jpeg"
"瘦身沙拉","https://www.douguo.com/cookbook/1452409.html","https://cp1.douguo.com/upload/caiku/f/a/8/400x266_fa9a0e1876cad76667a33bd296f4dc48.jpeg","鸡胸肉,苦菊,生菜,胡萝卜,黄瓜,紫甘蓝,鸡蛋,沙拉酱,柠檬,面包,玉米,西兰花,橄榄油,醋 ","5分","https://www.douguo.com/u/u67099260253838.html","
                             这是旅途
                        ","https://tx1.douguo.com/upload/photo/3/b/8/70_u67099260253838140540.jpeg"
"皮蛋瘦身粥","https://www.douguo.com/cookbook/1491559.html","https://cp1.douguo.com/upload/caiku/d/e/1/400x266_dee21f4b349e4efac3f6c9e7deb16b01.jpg","糯米,大米,瘦肉,皮蛋 ","5分","https://www.douguo.com/u/u45644637165875.html","
                             斯佳丽
                        ","https://tx1.douguo.com/upload/photo/7/4/f/70_u45644637165875105753.jpg"
