"id","img","text","type"
"1","http://i1.douguo.net//upload/shicai/1445929411.jpg","猪肉","猪"
"2","http://i1.douguo.net//upload/shicai/1445843857.png","排骨","猪"
"3","http://i1.douguo.net//upload/shicai/1445932142.jpg","五花肉","猪"
"4","http://i1.douguo.net//upload/shicai/1445843716.jpg","火腿","猪"
"5","http://i1.douguo.net//upload/shicai/1445843227.jpg","里脊","猪"
"6","http://i1.douguo.net//upload/shicai/1445929438.jpg","猪蹄","猪"
"7","http://i1.douguo.net//upload/shicai/1445929281.jpg","猪肚","猪"
"8","http://i1.douguo.net//upload/shicai/1445929360.jpg","猪肝","猪"
"9","http://i1.douguo.net//upload/shicai/1445929074.jpg","肥肠","猪"
"10","http://i1.douguo.net//upload/shicai/1445929531.jpg","猪腰","猪"
"11",,,"猪"
"12","http://i1.douguo.net//upload/shicai/1445843451.jpg","牛排","牛"
"13","http://i1.douguo.net//upload/shicai/1445843423.jpg","牛腩","牛"
"14","http://i1.douguo.net//upload/shicai/1445843258.jpg","肥牛","牛"
"15","http://i1.douguo.net/upload/shicai/1374459524.jpg","百叶","牛"
"16","http://i1.douguo.net//upload/shicai/1445843513.jpg","牛蹄筋","牛"
"17","http://i1.douguo.net//upload/shicai/1445843380.jpg","牛肚","牛"
"18","http://i1.douguo.net//upload/shicai/1445843401.jpg","牛里脊","牛"
"19","http://i1.douguo.net//upload/shicai/1445843630.jpg","牛尾","牛"
"20","http://i1.douguo.net//upload/shicai/1445843671.jpg","牛心","牛"
"21",,,"牛"
"22","http://i1.douguo.net//upload/shicai/1445928509.jpg","羊肉","羊"
"23","http://i1.douguo.net//upload/shicai/1445928475.jpg","羊排","羊"
"24","http://i1.douguo.net//upload/shicai/1445928401.jpg","羊后腿","羊"
"25","http://i1.douguo.net//upload/shicai/1445928441.jpg","羊里脊","羊"
"26","http://i1.douguo.net//upload/shicai/1445928330.jpg","羊肝","羊"
"27","http://i1.douguo.net//upload/shicai/1445928568.jpg","羊蝎子","羊"
"28","http://i1.douguo.net//upload/shicai/1445928608.jpg","羊腰","羊"
"29","http://i1.douguo.net//upload/shicai/1445928294.jpg","羊肚","羊"
"30","http://i1.douguo.net//upload/shicai/1445928367.jpg","羊骨","羊"
"31","http://i1.douguo.net//upload/shicai/1445928543.jpg","羊腿","羊"
"32",,,"羊"
"33","http://i1.douguo.net//upload/shicai/1445843757.jpg","鸡肉","鸡"
"34","http://i1.douguo.net//upload/shicai/1445843794.jpg","鸡胸","鸡"
"35","http://i1.douguo.net//upload/shicai/1445843775.jpg","鸡腿","鸡"
"36","http://i1.douguo.net//upload/shicai/1445843734.jpg","鸡翅","鸡"
"37","http://i1.douguo.net/upload/baike/23/peh_z.jpg","鸡爪","鸡"
"38","http://i1.douguo.net//upload/shicai/1445843826.jpg","鸡胗","鸡"
"39","http://i1.douguo.net//upload/shicai/1445843692.jpg","火鸡","鸡"
"40","http://i1.douguo.net//upload/shicai/1446108189.jpg","鸡心","鸡"
"41","http://i1.douguo.net//upload/shicai/1446108146.jpg","鸡肝","鸡"
"42","http://i1.douguo.net//upload/shicai/1446101135.jpg","仔鸡","鸡"
"43",,,"鸡"
"44","http://i1.douguo.net//upload/shicai/1446095983.jpg","鸭肉","鸭"
"45","http://i1.douguo.net//upload/shicai/1446095996.jpg","鸭腿","鸭"
"46","http://i1.douguo.net//upload/shicai/1446096040.jpg","鸭血","鸭"
"47","http://i1.douguo.net//upload/shicai/1446027538.jpg","鸭翅","鸭"
"48","http://i1.douguo.net//upload/shicai/1446096096.jpg","鸭胗","鸭"
"49","http://i1.douguo.net//upload/shicai/1446095933.jpg","鸭肝","鸭"
"50","http://i1.douguo.net//upload/shicai/1446026658.jpg","鸭脖","鸭"
"51","http://i1.douguo.net//upload/shicai/1446027520.jpg","鸭肠","鸭"
"52","http://i1.douguo.net//upload/shicai/1446096078.jpg","鸭掌","鸭"
"53","http://i1.douguo.net//upload/shicai/1446096017.jpg","鸭心","鸭"
"54",,,"鸭"
"55","http://i1.douguo.net//upload/shicai/1445843233.png","鹅肉","其它肉类"
"56","http://i1.douguo.net//upload/shicai/1445843210.png","鹅肝","其它肉类"
"57","http://i1.douguo.net//upload/shicai/1445843534.jpg","牛蛙","其它肉类"
"58","http://i1.douguo.net//upload/shicai/1445932080.jpg","兔肉","其它肉类"
"59","http://i1.douguo.net//upload/shicai/1446015097.jpg","驴肉","其它肉类"
"60","http://i1.douguo.net/upload/shicai/1401776106.jpg","田鸡","其它肉类"
"61",,,"其它肉类"
"62","http://i1.douguo.net//upload/shicai/1445843880.jpg","培根","制品"
"63","http://i1.douguo.net//upload/shicai/1445843158.jpg","腊肉","制品"
"64","https://i1.douguo.com//upload/shicai/1525252824.jpg","肉松","制品"
"65","http://i1.douguo.net//upload/shicai/1445932566.jpg","咸肉","制品"
"66","http://i1.douguo.net//upload/shicai/1445932261.jpg","午餐肉","制品"
"67","https://i1.douguo.com//upload/shicai/1525252732.jpg","叉烧肉","制品"
"68","http://i1.douguo.net//upload/shicai/1445932810.jpg","熏肉","制品"
"69",,,"制品"
"70","http://i1.douguo.net//upload/shicai/1446026450.jpg","苹果","鲜果"
"71","http://i1.douguo.net//upload/shicai/1446014125.jpg","香蕉","鲜果"
"72","http://i1.douguo.net//upload/shicai/1446108803.jpg","梨","鲜果"
"73","http://i1.douguo.net//upload/shicai/1446113996.jpg","芒果","鲜果"
"74","http://i1.douguo.net//upload/shicai/1446100519.jpg","菠萝","鲜果"
"75","http://i1.douguo.net//upload/shicai/1446100617.jpg","草莓","鲜果"
"76","http://i1.douguo.net//upload/shicai/1446022034.jpg","杏","鲜果"
"77","http://i1.douguo.net//upload/shicai/1446114071.jpg","猕猴桃","鲜果"
"78","http://i1.douguo.net//upload/shicai/1446100571.jpg","柚子","鲜果"
"79","http://i1.douguo.net//upload/shicai/1446013223.jpg","西瓜","鲜果"
"80",,,"鲜果"
"81","http://i1.douguo.net//upload/shicai/1446107369.jpg","槐花","花"
"82","http://i1.douguo.net//upload/shicai/1446101811.jpg","桂花","花"
"83","http://i1.douguo.net//upload/shicai/1446113815.jpg","洛神花","花"
"84","http://i1.douguo.net//upload/shicai/1446026014.jpg","牡丹花","花"
"85","http://i1.douguo.net//upload/shicai/1446027030.jpg","芍药花","花"
"86","http://i1.douguo.net//upload/shicai/1446108460.jpg","金银花","花"
"87",,,"花"
"88","http://i1.douguo.net//upload/shicai/1445843633.jpg","花生","坚果、干果类"
"89","http://i1.douguo.net//upload/shicai/1445929005.jpg","芝麻","坚果、干果类"
"90","http://i1.douguo.net//upload/shicai/1445843420.jpg","核桃","坚果、干果类"
"91","http://i1.douguo.net//upload/shicai/1446025478.jpg","杏仁","坚果、干果类"
"92","http://i1.douguo.net//upload/shicai/1445843277.jpg","莲子","坚果、干果类"
"93","http://i1.douguo.net//upload/shicai/1445928656.jpg","腰果","坚果、干果类"
"94","http://i1.douguo.net//upload/shicai/1445931785.jpg","松子","坚果、干果类"
"95","http://i1.douguo.net//upload/shicai/1445843253.jpg","栗子","坚果、干果类"
"96","http://i1.douguo.net//upload/shicai/1445843298.jpg","枸杞","坚果、干果类"
"97","http://i1.douguo.net//upload/shicai/1445928957.jpg","榛子","坚果、干果类"
"98",,,"坚果、干果类"
"99","http://i1.douguo.net//upload/shicai/1446028243.jpg","土豆","蔬菜类"
"100","http://i1.douguo.net//upload/shicai/1446107249.jpg","胡萝卜","蔬菜类"
"101","http://i1.douguo.net//upload/shicai/1446100116.jpg","白萝卜","蔬菜类"
"102","http://i1.douguo.net//upload/shicai/1446100217.jpg","百合","蔬菜类"
"103","http://i1.douguo.net/upload/baike/124/hei_i.jpg","冬笋","蔬菜类"
"104","http://i1.douguo.net/upload/baike/123/heh_i.jpg","春笋","蔬菜类"
"105","http://i1.douguo.net//upload/shicai/1446097242.jpg","洋葱","蔬菜类"
"106","http://i1.douguo.net/upload/baike/117/hco_i.jpg","青笋","蔬菜类"
"107","http://i1.douguo.net//upload/shicai/1446026358.jpg","藕","蔬菜类"
"108","http://i1.douguo.net//upload/shicai/1446108356.jpg","茭白","蔬菜类"
"109",,,"蔬菜类"
"110","http://i1.douguo.net//upload/shicai/1446101928.jpg","海带","菌藻类"
"111","http://i1.douguo.net//upload/shicai/1446102130.jpg","紫菜","菌藻类"
"112","http://i1.douguo.net/upload/baike/156/czjk_cj.jpg","海苔","菌藻类"
"113","http://i1.douguo.net//upload/shicai/1446014102.jpg","香菇","菌藻类"
"114","http://i1.douguo.net//upload/shicai/1446026042.jpg","木耳","菌藻类"
"115","http://i1.douguo.net//upload/shicai/1446098057.jpg","银耳","菌藻类"
"116","http://i1.douguo.net//upload/shicai/1446108479.jpg","金针菇","菌藻类"
"117","http://i1.douguo.net//upload/shicai/1446026432.jpg","平菇","菌藻类"
"118","http://i1.douguo.net//upload/shicai/1446100596.jpg","草菇","菌藻类"
"119","http://i1.douguo.net//upload/shicai/1446108678.jpg","口蘑","菌藻类"
"120",,,"菌藻类"
"121","http://i1.douguo.net//upload/shicai/1446113762.jpg","罗汉果","药材类"
"122","http://i1.douguo.net//upload/shicai/1446100887.jpg","川贝","药材类"
"123","http://i1.douguo.net//upload/shicai/1446102383.jpg","首乌","药材类"
"124","http://i1.douguo.net//upload/shicai/1446026737.jpg","人参","药材类"
"125","http://i1.douguo.net//upload/shicai/1446106769.jpg","荷叶","药材类"
"126","http://i1.douguo.net//upload/shicai/1446099008.jpg","阿胶","药材类"
"127","http://i1.douguo.net//upload/shicai/1446101219.jpg","冬虫夏草","药材类"
"128","http://i1.douguo.net//upload/shicai/1446100725.jpg","陈皮","药材类"
"129","http://i1.douguo.net//upload/shicai/1446100191.jpg","白芷","药材类"
"130","http://i1.douguo.net//upload/shicai/1446026752.jpg","肉桂","药材类"
"131",,,"药材类"
"132","http://i1.douguo.net//upload/shicai/1446028081.jpg","酸菜","酸菜、腌菜类"
"133","http://i1.douguo.net//upload/shicai/1446101303.jpg","榨菜","酸菜、腌菜类"
"134","http://i1.douguo.net/upload/shicai/1401778173.jpg","辣白菜","酸菜、腌菜类"
"135","http://i1.douguo.net//upload/shicai/1446026374.jpg","泡菜","酸菜、腌菜类"
"136","http://i1.douguo.net//upload/shicai/1446028124.jpg","酸笋","酸菜、腌菜类"
"137","http://i1.douguo.net/upload/shicai/1401778238.jpg","酸豆角","酸菜、腌菜类"
"138","http://i1.douguo.net/upload/shicai/1400235029.jpg","酸豇豆","酸菜、腌菜类"
"139",,,"酸菜、腌菜类"
"140","http://i1.douguo.net//upload/shicai/1446520102.jpg","虾","虾"
"141","http://i1.douguo.net/upload/shicai/1374475404.jpg","虾仁","虾"
"142","http://i1.douguo.net//upload/shicai/1446102055.jpg","海虾","虾"
"143","http://i1.douguo.net//upload/shicai/1446102182.jpg","河虾","虾"
"144","http://i1.douguo.net//upload/shicai/1446100305.jpg","北极虾","虾"
"145","http://i1.douguo.net//upload/shicai/1446108940.jpg","龙虾","虾"
"146","http://i1.douguo.net//upload/shicai/1446025929.jpg","明虾","虾"
"147","http://i1.douguo.net//upload/shicai/1446108221.jpg","基围虾","虾"
"148","http://i1.douguo.net//upload/shicai/1446520062.jpg","小龙虾","虾"
"149","http://i1.douguo.net//upload/shicai/1446026417.jpg","皮皮虾","虾"
"150",,,"虾"
"151","http://i1.douguo.net//upload/shicai/1446028163.jpg","梭子蟹","蟹"
"152","http://i1.douguo.net//upload/shicai/1446100988.jpg","大闸蟹","蟹"
"153","http://i1.douguo.net//upload/shicai/1446102278.jpg","河蟹","蟹"
"154","http://i1.douguo.net/upload/baike/21/caec_ce.jpg","螃蟹","蟹"
"155","http://i1.douguo.net//upload/shicai/1446026653.jpg","青蟹","蟹"
"156","http://i1.douguo.net/upload/baike/196/cozk_ce.jpg","海蟹","蟹"
"157","http://i1.douguo.net//upload/shicai/1446101078.jpg","帝王蟹","蟹"
"158","http://i1.douguo.net//upload/shicai/1446107301.jpg","花蟹","蟹"
"159","http://i1.douguo.net//upload/shicai/1446026860.jpg","沙蟹","蟹"
"160",,,"蟹"
"161","http://i1.douguo.net//upload/shicai/1446101983.jpg","海螺","贝"
"162","http://i1.douguo.net//upload/shicai/1446026982.jpg","扇贝","贝"
"163","http://i1.douguo.net/upload/shicai/1374476161.jpg","鲜贝","贝"
"164","http://i1.douguo.net//upload/shicai/1446101624.jpg","干贝","贝"
"165","http://i1.douguo.net//upload/shicai/1446101862.jpg","蛤蜊","贝"
"166","http://i1.douguo.net//upload/shicai/1446100808.jpg","蛏子","贝"
"167","http://i1.douguo.net//upload/shicai/1501642217.jpg","生蚝","贝"
"168","http://i1.douguo.net//upload/shicai/1446028354.jpg","文蛤","贝"
"169","http://i1.douguo.net//upload/shicai/1446100288.jpg","鲍鱼","贝"
"170","http://i1.douguo.net//upload/shicai/1446101889.jpg","海蚌","贝"
"171",,,"贝"
"172","http://i1.douguo.net//upload/shicai/1446100780.jpg","鱼丸","其它"
"173","http://i1.douguo.net//upload/shicai/1446100801.jpg","鱼籽","其它"
"174","http://i1.douguo.net//upload/shicai/1446098352.jpg","鱿鱼","其它"
"175","http://i1.douguo.net//upload/shicai/1446026001.jpg","墨鱼","其它"
"176","http://i1.douguo.net//upload/shicai/1446101908.jpg","海参","其它"
"177","http://i1.douguo.net//upload/shicai/1446102096.jpg","海蜇","其它"
"178","http://i1.douguo.net//upload/shicai/1446108301.jpg","甲鱼","其它"
"179","http://i1.douguo.net//upload/shicai/1446026077.jpg","木鱼花","其它"
"180","http://i1.douguo.net//upload/shicai/1446108440.jpg","金枪鱼罐头","其它"
"181","http://i1.douguo.net//upload/shicai/1446020003.jpg","蟹柳","其它"
"182",,,"其它"
"183","http://i1.douguo.net//upload/shicai/1446100672.jpg","草鱼","鱼"
"184","http://i1.douguo.net//upload/shicai/1446108248.jpg","鲫鱼","鱼"
"185","http://i1.douguo.net//upload/shicai/1446108979.jpg","鲈鱼","鱼"
"186","http://i1.douguo.net//upload/shicai/1446108825.jpg","鲤鱼","鱼"
"187","http://i1.douguo.net//upload/shicai/1446026184.jpg","鲶鱼","鱼"
"188","http://i1.douguo.net//upload/shicai/1457946467.jpg","带鱼","鱼"
"189","http://i1.douguo.net//upload/shicai/1446026782.jpg","三文鱼","鱼"
"190","http://i1.douguo.net//upload/shicai/1446025512.jpg","鳕鱼","鱼"
"191","http://i1.douguo.net//upload/shicai/1446107622.jpg","黄鱼","鱼"
"192","http://i1.douguo.net//upload/shicai/1446100707.jpg","鲳鱼","鱼"
"193",,,"鱼"
"194","http://i1.douguo.net//upload/shicai/1446100921.jpg","大米","米"
"195","http://i1.douguo.net//upload/shicai/1446100580.jpg","糙米","米"
"196","http://i1.douguo.net//upload/shicai/1446025465.jpg","米饭","米"
"197","http://i1.douguo.net//upload/shicai/1446026326.jpg","糯米","米"
"198","http://i1.douguo.net//upload/shicai/1446026165.jpg","年糕","米"
"199","http://i1.douguo.net//upload/shicai/1446014869.jpg","香米","米"
"200","http://i1.douguo.net//upload/shicai/1446026341.jpg","糯米粉","米"
"201","http://i1.douguo.net//upload/shicai/1446101512.jpg","饵块","米"
"202","http://i1.douguo.net//upload/shicai/1446108500.jpg","粳米","米"
"203","http://i1.douguo.net//upload/shicai/1446013727.jpg","籼米","米"
"204",,,"米"
"205","http://i1.douguo.net//upload/shicai/1446025895.jpg","面粉","面"
"206","http://i1.douguo.net//upload/shicai/1446101662.jpg","高筋面粉","面"
"207","http://i1.douguo.net//upload/shicai/1446101040.jpg","低筋面粉","面"
"208","http://i1.douguo.net//upload/shicai/1446101355.jpg","中筋面粉","面"
"209","http://i1.douguo.net/upload/baike/67/ko_c.jpg","玉米面","面"
"210","http://i1.douguo.net//upload/shicai/1446026707.jpg","全麦粉","面"
"211","http://i1.douguo.net//upload/shicai/1446015305.jpg","小麦面粉","面"
"212","http://i1.douguo.net//upload/shicai/1446025912.jpg","面条","面"
"213","http://i1.douguo.net//upload/shicai/1446101778.jpg","挂面","面"
"214","http://i1.douguo.net//upload/shicai/1446097290.jpg","意大利面条","面"
"215",,,"面"
"216","http://i1.douguo.net//upload/shicai/1446015418.jpg","小米","杂粮"
"217","http://i1.douguo.net//upload/shicai/1446106813.jpg","黑米","杂粮"
"218","https://i1.douguo.com//upload/shicai/1591338772.jpg","紫米","杂粮"
"219","http://i1.douguo.net//upload/shicai/1446098034.jpg","薏米","杂粮"
"220","http://i1.douguo.net//upload/shicai/1446096250.jpg","燕麦片","杂粮"
"221","http://i1.douguo.net//upload/shicai/1446100905.jpg","大麦","杂粮"
"222","http://i1.douguo.net//upload/shicai/1446026502.jpg","荞麦","杂粮"
"223","http://i1.douguo.net//upload/shicai/1446107451.jpg","黄米","杂粮"
"224","http://i1.douguo.net//upload/shicai/1446101688.jpg","高粱米","杂粮"
"225","http://i1.douguo.net//upload/shicai/1446019969.jpg","小米面","杂粮"
"226",,,"杂粮"
"227","http://i1.douguo.net//upload/shicai/1446013415.jpg","西米","淀粉类"
"228","http://i1.douguo.net/upload/shicai/1397485988.jpg","粉丝","淀粉类"
"229","http://i1.douguo.net//upload/shicai/1446025982.jpg","魔芋","淀粉类"
"230","http://i1.douguo.net//upload/shicai/1446013742.jpg","籼米粉","淀粉类"
"231","http://i1.douguo.net//upload/shicai/1446025529.jpg","米粉","淀粉类"
"232",,,"淀粉类"
"233","http://i1.douguo.net//upload/shicai/1446026110.jpg","奶油","乳及其制品"
"234","http://i1.douguo.net//upload/shicai/1446026768.jpg","乳酪","乳及其制品"
"235","http://i1.douguo.net//upload/shicai/1446026279.jpg","牛奶","乳及其制品"
"236","http://i1.douguo.net//upload/shicai/1446107589.jpg","黄油","乳及其制品"
"237","http://i1.douguo.net//upload/shicai/1446028107.jpg","酸奶","乳及其制品"
"238",,,"乳及其制品"
"239","http://i1.douguo.net//upload/shicai/1446028318.jpg","豌豆","豆及其制品"
"240","http://i1.douguo.net//upload/shicai/1446108339.jpg","豇豆","豆及其制品"
"241","http://i1.douguo.net//upload/shicai/1446107392.jpg","黄豆","豆及其制品"
"242","http://i1.douguo.net//upload/shicai/1446106986.jpg","红豆","豆及其制品"
"243","http://i1.douguo.net//upload/shicai/1446102298.jpg","荷兰豆","豆及其制品"
"244","http://i1.douguo.net//upload/shicai/1446114013.jpg","毛豆","豆及其制品"
"245","http://i1.douguo.net//upload/shicai/1446113839.jpg","绿豆","豆及其制品"
"246","http://i1.douguo.net//upload/shicai/1446100558.jpg","蚕豆","豆及其制品"
"247","http://i1.douguo.net//upload/shicai/1446101360.jpg","豆腐","豆及其制品"
"248","http://i1.douguo.net//upload/shicai/1446026126.jpg","南豆腐","豆及其制品"
"249",,,"豆及其制品"
"250","http://i1.douguo.net//upload/shicai/1446108092.jpg","鸡蛋","蛋及其制品"
"251","http://i1.douguo.net//upload/shicai/1446027692.jpg","鸭蛋","蛋及其制品"
"252","http://i1.douguo.net//upload/shicai/1446099035.jpg","鹌鹑蛋","蛋及其制品"
"253","http://i1.douguo.net//upload/shicai/1446026388.jpg","皮蛋","蛋及其制品"
"254","http://i1.douguo.net//upload/shicai/1446108996.jpg","卤蛋","蛋及其制品"
"255","http://i1.douguo.net//upload/shicai/1446101492.jpg","鹅蛋","蛋及其制品"
"256","http://i1.douguo.net/upload/baike/123/zeh_cc.jpg","咸蛋黄","蛋及其制品"
"257","http://i1.douguo.net/upload/baike/114/zci_cc.jpg","蛋清","蛋及其制品"
"258","http://i1.douguo.net/upload/baike/110/zca_cc.jpg","鸡蛋液","蛋及其制品"
"259",,,"蛋及其制品"
"260","http://i1.douguo.net//upload/shicai/1446026312.jpg","牛至","香辛料"
"261","http://i1.douguo.net//upload/shicai/1446107652.jpg","茴香","香辛料"
"262","http://i1.douguo.net//upload/shicai/1446113787.jpg","罗勒","香辛料"
"263","http://i1.douguo.net//upload/shicai/1446100262.jpg","薄荷","香辛料"
"264","http://i1.douguo.net//upload/shicai/1446108320.jpg","姜","香辛料"
"265","http://i1.douguo.net//upload/shicai/1446108636.jpg","咖喱粉","香辛料"
"266","http://i1.douguo.net//upload/shicai/1446108394.jpg","芥末","香辛料"
"267","http://i1.douguo.net//upload/shicai/1446114052.jpg","迷迭香","香辛料"
"268","http://i1.douguo.net/upload/baike/46/ciik_ea.jpg","胡椒粉","香辛料"
"269","http://i1.douguo.net/upload/baike/49/eiz_i.jpg","蒜","香辛料"
"270",,,"香辛料"
"271","http://i1.douguo.net//upload/shicai/1446108781.jpg","老干妈","酱"
"272","http://i1.douguo.net//upload/shicai/1446102076.jpg","海鲜酱","酱"
"273","http://i1.douguo.net//upload/shicai/1446026296.jpg","牛肉酱","酱"
"274","http://i1.douguo.net//upload/shicai/1446107277.jpg","花生酱","酱"
"275",,,"酱"
"276","http://i1.douguo.net//upload/shicai/1446520046.jpg","橄榄油","油"
"277","http://i1.douguo.net//upload/shicai/1468812685.jpg","菜籽油","油"
"278","http://i1.douguo.net/upload/baike/160/chka_cz.jpg","色拉油","油"
"279","http://i1.douguo.net//upload/shicai/1468210758.jpg","油","油"
"280","http://i1.douguo.net/upload/baike/162/chke_cz.jpg","玉米油","油"
"281","http://i1.douguo.net/upload/baike/178/cozop_ea.jpg","香油","油"
"282","http://i1.douguo.net/upload/baike/189/ejhpz_ea.jpg","蚝油","油"
"283",,,"油"
"284","http://i1.douguo.net//upload/shicai/1446520025.jpg","白砂糖","糖"
"285","http://i1.douguo.net/upload/baike/108/chap_cp.jpg","绵白糖","糖"
"286","http://i1.douguo.net//upload/shicai/1446520078.jpg","红糖","糖"
"287","http://i1.douguo.net/upload/shicai/1321338757.jpg","糖粉","糖"
"288","http://i1.douguo.net/upload/baike/107/chao_cp.jpg","细砂糖","糖"
"289",,,"糖"
